puolue,average_agreement,category
Avoin Puolue,80.95238095238096,Environment
Eläinoikeuspuolue,96.82539682539684,Environment
Feministinen puolue,97.61904761904762,Environment
För Åland,80.95238095238095,Environment
Hållbart initiativ,100.0,Environment
Kansalaisliitto,100.0,Environment
Keskusta,81.19911176905995,Environment
Kokoomus,69.09340659340658,Environment
Korjausliike,88.57142857142857,Environment
Kristallipuolue,77.27272727272727,Environment
Kristillisdemokraatit,76.92990239574091,Environment
Liberaalipuolue,84.2016806722689,Environment
Liike Nyt,71.6117216117216,Environment
Obunden samling,78.57142857142857,Environment
Perussuomalaiset,92.06349206349206,Environment
Piraattipuolue,78.80184331797236,Environment
RKP,62.44897959183673,Environment
Sinimusta Liike,94.34523809523809,Environment
Sitoutumaton,65.07936507936509,Environment
Sosialidemokraatit,67.51373626373626,Environment
Suomen Kansa Ensin,80.35714285714286,Environment
Suomen Kommunistinen Puolue,79.18367346938776,Environment
Valta kuuluu kansalle,83.49753694581281,Environment
Vapauden liitto,83.51648351648352,Environment
Vasemmistoliitto,82.87068381855111,Environment
Vihreät,90.18280297901151,Environment
Ålands socialdemokrater,75.0,Environment
Avoin Puolue,74.24242424242424,Economy
Eläinoikeuspuolue,87.87878787878788,Economy
Feministinen puolue,90.15151515151514,Economy
För Åland,84.84848484848484,Economy
Hållbart initiativ,90.9090909090909,Economy
Kansalaisliitto,78.78787878787878,Economy
Keskusta,80.64060292039566,Economy
Kokoomus,87.5437062937063,Economy
Korjausliike,92.12121212121212,Economy
Kristallipuolue,75.6198347107438,Economy
Kristillisdemokraatit,71.37210615471484,Economy
Liberaalipuolue,80.74866310160428,Economy
Liike Nyt,82.1095571095571,Economy
Obunden samling,77.27272727272727,Economy
Perussuomalaiset,78.74396135265701,Economy
Piraattipuolue,64.80938416422288,Economy
RKP,76.70995670995671,Economy
Sinimusta Liike,97.34848484848484,Economy
Sitoutumaton,69.6969696969697,Economy
Sosialidemokraatit,82.12412587412587,Economy
Suomen Kansa Ensin,75.0,Economy
Suomen Kommunistinen Puolue,84.93506493506493,Economy
Valta kuuluu kansalle,74.294670846395,Economy
Vapauden liitto,73.32667332667333,Economy
